fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Plasma Beam,0,0,0x338006,0,0,0,hidden,0,0,0,Plasma Beam,0,0,
Landing Site Power Bomb,0,0,0x338012,0,0,0,chozo,0,0,0,Landing Site Power Bomb,0,0,
Missile Parlor Tunnel,0,0,0x3380a8,0,0,0,hidden,0,0,0,Missile Parlor Tunnel,0,0,
Bombs Alternate,0,0,0x3381d4,0,0,0,chozo,0,0,0,Bombs Alternate,0,0,
Right Sky Super,0,0,0x3381e8,0,0,0,chozo,0,0,0,Right Sky Super,0,0,
Missile Maze Wall,0,0,0x3381ee,0,0,0,hidden,0,0,0,Missile Maze Wall,0,0,
Right Sky Missile,0,0,0x3381f4,0,0,0,open,0,0,0,Right Sky Missile,0,0,
Sky Tripper Power Bomb,0,0,0x33823e,0,0,0,chozo,0,0,0,Sky Tripper Power Bomb,0,0,
Energy Grapple Hidden,0,0,0x338248,0,0,0,hidden,0,0,0,Energy Grapple Hidden,0,0,
Missile Reservoir Sky,0,0,0x3383b6,0,0,0,open,0,0,0,Missile Reservoir Sky,0,0,
Bomb Torizo,0,0,0x3383fe,0,0,0,chozo,0,0,0,Bomb Torizo,0,0,
High Mushroom Missile,0,0,0x338432,0,0,0,hidden,0,0,0,High Mushroom Missile,0,0,
Mushroom Energy Tank,0,0,0x338464,0,0,0,open,0,0,0,Mushroom Energy Tank,0,0,
Crateria Reserve,0,0,0x33846a,0,0,0,chozo,0,0,0,Crateria Reserve,0,0,
Climb Super,0,0,0x338478,0,0,0,chozo,0,0,0,Climb Super,0,0,
Missile Outside Maze,0,0,0x3384a0,0,0,0,open,0,0,0,Missile Outside Maze,0,0,
Missile Inside Maze,0,0,0x3384ac,0,0,0,chozo,0,0,0,Missile Inside Maze,0,0,
Spazer,0,0,0x33851e,0,0,0,chozo,0,0,0,Spazer,0,0,
Power Bomb Xray Maze,0,0,0x33852c,0,0,0,chozo,0,0,0,Power Bomb Xray Maze,0,0,
Walljump Missile,0,0,0x338608,0,0,0,open,0,0,0,Walljump Missile,0,0,
Charge Beam,0,0,0x338614,0,0,0,chozo,0,0,0,Charge Beam,0,0,
Crumble Missile,0,0,0x338656,0,0,0,open,0,0,0,Crumble Missile,0,0,
Crumble Power Bomb,0,0,0x33865c,0,0,0,chozo,0,0,0,Crumble Power Bomb,0,0,
Double Flower Missile,0,0,0x338676,0,0,0,open,0,0,0,Double Flower Missile,0,0,
Morph Ball,0,0,0x33801e,0,0,0,chozo,0,0,0,Morph Ball,0,0,
Brin-Crat Elevator Speed Missile,0,0,0x33874c,0,0,0,open,0,0,0,Brin-Crat Elevator Speed Missile,0,0,
Energy Tank Open Pink,0,0,0x3387a6,0,0,0,open,0,0,0,Energy Tank Open Pink,0,0,
HiJump Energy Tank,0,0,0x3387c2,0,0,0,open,0,0,0,HiJump Energy Tank,0,0,
HiJump,0,0,0x3387c8,0,0,0,chozo,0,0,0,HiJump,0,0,
Crateria Wave Beam,0,0,0x3387d0,0,0,0,chozo,0,0,0,Crateria Wave Beam,0,0,
Speed Maze Missile,0,0,0x3387e0,0,0,0,chozo,0,0,0,Speed Maze Missile,0,0,
Alpha Missile,0,0,0x338802,0,0,0,chozo,0,0,0,Alpha Missile,0,0,
Super Gate Super,0,0,0x338816,0,0,0,chozo,0,0,0,Super Gate Super,0,0,
Puyo Tide Missile,0,0,0x338844,0,0,0,open,0,0,0,Puyo Tide Missile,0,0,
Right Missile From Water Maze,0,0,0x3388aa,0,0,0,open,0,0,0,Right Missile From Water Maze,0,0,
Waver High Missile,0,0,0x3388ca,0,0,0,open,0,0,0,Waver High Missile,0,0,
Waver High Energy Tank,0,0,0x3388d0,0,0,0,open,0,0,0,Waver High Energy Tank,0,0,
False Wall Elevator Reserve,0,0,0x33890e,0,0,0,chozo,0,0,0,False Wall Elevator Reserve,0,0,
False Wall Elevator Missile,0,0,0x338914,0,0,0,open,0,0,0,False Wall Elevator Missile,0,0,
Table Energy Tank,0,0,0x338966,0,0,0,open,0,0,0,Table Energy Tank,0,0,
Robot Ride Super,0,0,0x338a3e,0,0,0,chozo,0,0,0,Robot Ride Super,0,0,
Lava Wall Missile,0,0,0x338ae4,0,0,0,hidden,0,0,0,Lava Wall Missile,0,0,
Super Nova Core,0,0,0x338b32,0,0,0,open,0,0,0,Super Nova Core,0,0,
Shoutout to Crumble Shaft,0,0,0x338b46,0,0,0,hidden,0,0,0,Shoutout to Crumble Shaft,0,0,
Lil Grapple Bump Missile,0,0,0x338b66,0,0,0,open,0,0,0,Lil Grapple Bump Missile,0,0,
Norfair Reserve,0,0,0x338b72,0,0,0,chozo,0,0,0,Norfair Reserve,0,0,
Norf-Warp Elevator Spark Missile,0,0,0x338b78,0,0,0,open,0,0,0,Norf-Warp Elevator Spark Missile,0,0,
